"編集","削除","⌦","ウィンドウ","org.eclipse.ui.edit.delete"
"ナビゲート","型を開く","⇧⌘T","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.navigate.open.type"
"ANSI サポート・コマンド","ANSI エスケープなしでテキストをコピー","⌘Insert","コンソール・ビュー内","AnsiConsole.command.copy_without_escapes"
"ナビゲート","型階層を開く","F4","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.type.hierarchy"
"ビュー","ビューの表示 (エラー・ログ)","⌥⌘Q L","ウィンドウ","org.eclipse.ui.views.showView"
"Quick JUnit","Open Testing Pair","⌘9","テキストの編集","junit.extensions.eclipse.quick.command.OpenTestingPairAction"
"クイック検索","クイック検索","⌥⇧⌘L","ウィンドウ","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"ソース","ブロック・コメントの除去","⇧⌘\","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.remove.block.comment"
"ソース","ブロック・コメントの追加","⌃⌘/","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.add.block.comment"
"実行/デバッグ","指定行まで実行","⌘R","デバッグ","org.eclipse.debug.ui.commands.RunToLine"
"ソース","コメントの切り替え","⇧⌘C","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ウィンドウ","コンテキスト・メニューの表示","⇧F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showContextMenu"
"ナビゲート","クイック・アウトライン","⌘O","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.show.outline"
"リファクタリング - Java","ローカル変数の抽出","⌥⌘L","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.extract.local.variable"
"ソース","コメントの切り替え","⇧⌘C","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ソース","ブロック・コメントの除去","⇧⌘\","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.remove.block.comment"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥C","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ファイル","名前変更","⌥⌘R","ウィンドウ","org.eclipse.ui.edit.rename"
"実行/デバッグ","次のメモリー・ページ","⇧⌘.","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.nextpage"
"編集","単語補完","⌥⌘/","テキストの編集","org.eclipse.ui.edit.text.hippieCompletion"
"編集","検索と置換","⌘F","ウィンドウ","org.eclipse.ui.edit.findReplace"
"ターミナル・ビュー・コマンド","コピー","⇧⌘C","フォーカスのターミナル制御","org.eclipse.tm.terminal.copy"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥R","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ナビゲート","階層で型を開く","⇧⌘H","JavaScript ビュー","org.eclipse.wst.jsdt.ui.navigate.open.type.in.hierarchy"
"実行/デバッグ","TestNG テストをカバレッジ","⌥⇧E N","ウィンドウ","org.eclipse.eclemma.ui.testNgShortcut.coverage"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","⌥B","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"実行/デバッグ","EOF","⌃D","I/O コンソール","org.eclipse.debug.ui.commands.eof"
"ナビゲート","構造を開く","⌘F3","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.navigate.java.open.structure"
"ナビゲート","一致する文字","⇧⌘P","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.goto.matching.bracket"
"ビュー","ビューの表示 (パッケージ・エクスプローラー)","⌥⌘Q P","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","大文字に変更","⇧⌘X","テキストの編集","org.eclipse.ui.edit.text.upperCase"
"実行/デバッグ","メモリー・ブロックの追加","⌥⌘M","メモリー・ビュー内","org.eclipse.debug.ui.commands.addMemoryMonitor"
"Quick JUnit","JUnit テスト","⌃0","テキストの編集","junit.extensions.eclipse.quick.command.JUnitRunAction"
"テキスト編集","ハイパーリンクを開く","F3","汎用コード・エディター内","org.eclipse.ui.edit.text.open.hyperlink"
